src/styles/themes.dark.css:3:  --theme-color-001: #111827;
src/styles/themes.dark.css:4:  --theme-color-002: #166534;
src/styles/themes.dark.css:5:  --theme-color-003: #1d4ed8;
src/styles/themes.dark.css:6:  --theme-color-004: #1f2937;
src/styles/themes.dark.css:7:  --theme-color-005: #2563eb;
src/styles/themes.dark.css:8:  --theme-color-006: #374151;
src/styles/themes.dark.css:9:  --theme-color-007: #4b5563;
src/styles/themes.dark.css:10:  --theme-color-008: #6b7280;
src/styles/themes.dark.css:11:  --theme-color-009: #991b1b;
src/styles/themes.dark.css:12:  --theme-color-010: #9a3412;
src/styles/themes.dark.css:13:  --theme-color-011: #9ca3af;
src/styles/themes.dark.css:14:  --theme-color-012: #b6bdc7;
src/styles/themes.dark.css:15:  --theme-color-013: #b91c1c;
src/styles/themes.dark.css:16:  --theme-color-014: #c4cbd6;
src/styles/themes.dark.css:17:  --theme-color-015: #cecec8;
src/styles/themes.dark.css:18:  --theme-color-016: #cf4c22;
src/styles/themes.dark.css:19:  --theme-color-017: #d4d6da;
src/styles/themes.dark.css:20:  --theme-color-018: #d8d8d2;
src/styles/themes.dark.css:21:  --theme-color-019: #e5582a;
src/styles/themes.dark.css:22:  --theme-color-020: #e6e6e3;
src/styles/themes.dark.css:23:  --theme-color-021: #e6e7ea;
src/styles/themes.dark.css:24:  --theme-color-022: #eaf7ef;
src/styles/themes.dark.css:25:  --theme-color-023: #ebebe8;
src/styles/themes.dark.css:26:  --theme-color-024: #f0f1f3;
src/styles/themes.dark.css:27:  --theme-color-025: #f4f4f1;
src/styles/themes.dark.css:28:  --theme-color-026: #f5cba7;
src/styles/themes.dark.css:29:  --theme-color-027: #f5f6f8;
src/styles/themes.dark.css:30:  --theme-color-028: #f6f6f3;
src/styles/themes.dark.css:31:  --theme-color-029: #f6f7f9;
src/styles/themes.dark.css:32:  --theme-color-030: #f7f7f5;
src/styles/themes.dark.css:33:  --theme-color-031: #f7f8fa;
src/styles/themes.dark.css:34:  --theme-color-032: #f8f9fb;
src/styles/themes.dark.css:35:  --theme-color-033: #fafbfc;
src/styles/themes.dark.css:36:  --theme-color-034: #fff0db;
src/styles/themes.dark.css:37:  --theme-color-035: #fff7ed;
src/styles/themes.dark.css:38:  --theme-color-036: #ffffff;
src/styles/themes.dark.css:39:  --theme-color-037: rgb(18, 18, 18);
src/styles/themes.dark.css:40:  --theme-color-038: rgb(41, 44, 51);
src/styles/themes.dark.css:41:  --theme-color-039: rgba(10, 12, 18, 0.7);
src/styles/themes.dark.css:42:  --theme-color-040: rgba(10, 14, 20, 0.32);
src/styles/themes.dark.css:43:  --theme-color-041: rgba(10, 14, 20, 0.45);
src/styles/themes.dark.css:44:  --theme-color-042: rgba(10, 14, 20, 0.55);
src/styles/themes.dark.css:45:  --theme-color-043: rgba(10, 14, 20, 0.9);
src/styles/themes.dark.css:46:  --theme-color-044: rgba(10, 14, 20, 0.995);
src/styles/themes.dark.css:47:  --theme-color-045: rgba(100, 200, 255, 0.14);
src/styles/themes.dark.css:48:  --theme-color-046: rgba(100, 200, 255, 0.25);
src/styles/themes.dark.css:49:  --theme-color-047: rgba(100, 200, 255, 0.3);
src/styles/themes.dark.css:50:  --theme-color-048: rgba(100, 200, 255, 0.55);
src/styles/themes.dark.css:51:  --theme-color-049: rgba(100, 200, 255, 0.6);
src/styles/themes.dark.css:52:  --theme-color-050: rgba(12, 16, 26, 0.6);
src/styles/themes.dark.css:53:  --theme-color-051: rgba(120, 205, 255, 0.18);
src/styles/themes.dark.css:54:  --theme-color-052: rgba(120, 205, 255, 0.22);
src/styles/themes.dark.css:55:  --theme-color-053: rgba(120, 235, 190, 0.92);
src/styles/themes.dark.css:56:  --theme-color-054: rgba(120, 235, 190, 0.95);
src/styles/themes.dark.css:57:  --theme-color-055: rgba(120, 255, 200, 0.15);
src/styles/themes.dark.css:58:  --theme-color-056: rgba(120, 255, 200, 0.18);
src/styles/themes.dark.css:59:  --theme-color-057: rgba(164, 195, 255, 0.7);
src/styles/themes.dark.css:60:  --theme-color-058: rgba(17, 24, 39, 0.02);
src/styles/themes.dark.css:61:  --theme-color-059: rgba(17, 24, 39, 0.03);
src/styles/themes.dark.css:62:  --theme-color-060: rgba(17, 24, 39, 0.04);
src/styles/themes.dark.css:63:  --theme-color-061: rgba(17, 24, 39, 0.05);
src/styles/themes.dark.css:64:  --theme-color-062: rgba(17, 24, 39, 0.07);
src/styles/themes.dark.css:65:  --theme-color-063: rgba(17, 24, 39, 0.08);
src/styles/themes.dark.css:66:  --theme-color-064: rgba(170, 255, 220, 0.92);
src/styles/themes.dark.css:67:  --theme-color-065: rgba(170, 255, 220, 0.95);
src/styles/themes.dark.css:68:  --theme-color-066: rgba(18, 18, 18, 0.5);
src/styles/themes.dark.css:69:  --theme-color-067: rgba(196, 154, 255, 0.94);
src/styles/themes.dark.css:70:  --theme-color-068: rgba(196, 154, 255, 0.96);
src/styles/themes.dark.css:71:  --theme-color-069: rgba(229, 88, 42, 0.10);
src/styles/themes.dark.css:72:  --theme-color-070: rgba(229, 88, 42, 0.12);
src/styles/themes.dark.css:73:  --theme-color-071: rgba(255, 110, 110, 0.92);
src/styles/themes.dark.css:74:  --theme-color-072: rgba(255, 110, 110, 0.95);
src/styles/themes.dark.css:75:  --theme-color-073: rgba(255, 132, 132, 0.96);
src/styles/themes.dark.css:76:  --theme-color-074: rgba(255, 142, 142, 0.95);
src/styles/themes.dark.css:77:  --theme-color-075: rgba(255, 144, 200, 0.08);
src/styles/themes.dark.css:78:  --theme-color-076: rgba(255, 144, 200, 0.1);
src/styles/themes.dark.css:79:  --theme-color-077: rgba(255, 144, 200, 0.15);
src/styles/themes.dark.css:80:  --theme-color-078: rgba(255, 144, 200, 0.18);
src/styles/themes.dark.css:81:  --theme-color-079: rgba(255, 144, 200, 0.3);
src/styles/themes.dark.css:82:  --theme-color-080: rgba(255, 144, 200, 0.35);
src/styles/themes.dark.css:83:  --theme-color-081: rgba(255, 175, 85, 0.92);
src/styles/themes.dark.css:84:  --theme-color-082: rgba(255, 175, 85, 0.95);
src/styles/themes.dark.css:85:  --theme-color-083: rgba(255, 195, 226, 0.92);
src/styles/themes.dark.css:86:  --theme-color-084: rgba(255, 195, 226, 0.95);
src/styles/themes.dark.css:87:  --theme-color-085: rgba(255, 255, 255, 0.02);
src/styles/themes.dark.css:88:  --theme-color-086: rgba(255, 255, 255, 0.04);
src/styles/themes.dark.css:89:  --theme-color-087: rgba(255, 255, 255, 0.05);
src/styles/themes.dark.css:90:  --theme-color-088: rgba(255, 255, 255, 0.06);
src/styles/themes.dark.css:91:  --theme-color-089: rgba(255, 255, 255, 0.07);
src/styles/themes.dark.css:92:  --theme-color-090: rgba(255, 255, 255, 0.08);
src/styles/themes.dark.css:93:  --theme-color-091: rgba(255, 255, 255, 0.1);
src/styles/themes.dark.css:94:  --theme-color-092: rgba(255, 255, 255, 0.12);
src/styles/themes.dark.css:95:  --theme-color-093: rgba(255, 255, 255, 0.14);
src/styles/themes.dark.css:96:  --theme-color-094: rgba(255, 255, 255, 0.16);
src/styles/themes.dark.css:97:  --theme-color-095: rgba(255, 255, 255, 0.18);
src/styles/themes.dark.css:98:  --theme-color-096: rgba(255, 255, 255, 0.2);
src/styles/themes.dark.css:99:  --theme-color-097: rgba(255, 255, 255, 0.22);
src/styles/themes.dark.css:100:  --theme-color-098: rgba(255, 255, 255, 0.28);
src/styles/themes.dark.css:101:  --theme-color-099: rgba(255, 255, 255, 0.3);
src/styles/themes.dark.css:102:  --theme-color-100: rgba(255, 255, 255, 0.35);
src/styles/themes.dark.css:103:  --theme-color-101: rgba(255, 255, 255, 0.36);
src/styles/themes.dark.css:104:  --theme-color-102: rgba(255, 255, 255, 0.42);
src/styles/themes.dark.css:105:  --theme-color-103: rgba(255, 255, 255, 0.45);
src/styles/themes.dark.css:106:  --theme-color-104: rgba(255, 255, 255, 0.5);
src/styles/themes.dark.css:107:  --theme-color-105: rgba(255, 255, 255, 0.52);
src/styles/themes.dark.css:108:  --theme-color-106: rgba(255, 255, 255, 0.55);
src/styles/themes.dark.css:109:  --theme-color-107: rgba(255, 255, 255, 0.6);
src/styles/themes.dark.css:110:  --theme-color-108: rgba(255, 255, 255, 0.62);
src/styles/themes.dark.css:111:  --theme-color-109: rgba(255, 255, 255, 0.7);
src/styles/themes.dark.css:112:  --theme-color-110: rgba(255, 255, 255, 0.75);
src/styles/themes.dark.css:113:  --theme-color-111: rgba(255, 255, 255, 0.82);
src/styles/themes.dark.css:114:  --theme-color-112: rgba(255, 255, 255, 0.85);
src/styles/themes.dark.css:115:  --theme-color-113: rgba(255, 255, 255, 0.88);
src/styles/themes.dark.css:116:  --theme-color-114: rgba(255, 255, 255, 0.9);
src/styles/themes.dark.css:117:  --theme-color-115: rgba(32, 35, 42, 0.55);
src/styles/themes.dark.css:118:  --theme-color-116: rgba(32, 35, 42, 0.72);
src/styles/themes.dark.css:119:  --theme-color-117: rgba(32, 35, 42, 0.8);
src/styles/themes.dark.css:120:  --theme-color-118: rgba(32, 35, 42, 0.9);
src/styles/themes.dark.css:121:  --theme-color-119: rgba(32, 35, 42, 0.92);
src/styles/themes.dark.css:122:  --theme-color-120: rgba(32, 35, 42, 0.94);
src/styles/themes.dark.css:123:  --theme-color-121: rgba(32, 35, 42, 0.96);
src/styles/themes.dark.css:124:  --theme-color-122: rgba(32, 35, 42, 0.98);
