src/features/settings/components/SettingsView.test.tsx:63:    'system-ui, -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, "Helvetica Neue", Arial, sans-serif',
src/App.tsx:2663:          "--ui-font-family": appSettings.uiFontFamily,
src/App.tsx:2664:          "--code-font-family": appSettings.codeFontFamily,
src/utils/fonts.ts:2:  'system-ui, -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, "Helvetica Neue", Arial, sans-serif';
src/styles/diff-viewer.css:102:  font-family: var(--code-font-family);
src/styles/diff-viewer.css:436:  font-family: var(--code-font-family);
src/styles/diff-viewer.css:445:  --diffs-font-family: var(--code-font-family);
src/styles/worktree-modal.css:60:  font-family: var(--code-font-family, Menlo, Monaco, "Courier New", monospace);
src/styles/worktree-modal.css:76:  font-family: var(--code-font-family, Menlo, Monaco, "Courier New", monospace);
src/styles/base.css:61:  font-family: var(--ui-font-family);
src/styles/ds-modal.css:70:  font-family: var(--code-font-family, Menlo, Monaco, "Courier New", monospace);
src/styles/messages.css:781:  font-family: inherit;
src/styles/messages.css:949:  font-family: var(--code-font-family);
src/styles/messages.css:959:  font-family: var(--ui-font-family);
src/styles/messages.css:996:  font-family: var(--ui-font-family);
src/styles/messages.css:1169:  font-family: var(--code-font-family);
src/styles/messages.css:1213:  font-family: inherit;
src/styles/messages.css:1312:  font-family: var(--code-font-family);
src/styles/messages.css:1339:  font-family: var(--code-font-family);
src/styles/messages.css:1423:  font-family: var(--code-font-family);
src/styles/messages.css:1439:  font-family: var(--code-font-family);
src/styles/messages.css:1450:  font-family: var(--code-font-family);
src/styles/plan.css:63:  font-family: var(--code-font-family);
src/styles/ds-toast.css:42:  font-family: var(--code-font-family);
src/styles/ecosystem-panels.css:55:  font-family: inherit;
src/styles/workspace-home.css:118:  font-family: var(--ui-font-family);
src/styles/themes.dark.css:2:  font-family: system-ui, -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto,
src/styles/themes.dark.css:9:  --ui-font-family: system-ui, -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto,
src/styles/themes.dark.css:11:  --code-font-family: ui-monospace, "Cascadia Mono", "Segoe UI Mono", Menlo,
src/styles/main.css:1172:  font-family: inherit;
src/styles/main.css:1240:  font-family: var(--code-font-family);
src/styles/diff.css:679:  font-family: var(--code-font-family);
src/styles/diff.css:869:  font-family: var(--code-font-family);
src/styles/diff.css:914:  font-family: var(--code-font-family);
src/styles/diff.css:974:  font-family: var(--code-font-family);
src/styles/diff.css:996:  font-family: var(--code-font-family);
src/styles/diff.css:1219:  font-family: var(--code-font-family);
src/styles/diff.css:1271:  font-family: var(--code-font-family);
src/styles/settings.css:183:  font-family: var(--code-font-family);
src/styles/settings.css:227:  font-family: var(--code-font-family);
src/styles/settings.css:300:  font-family: var(--code-font-family);
src/styles/file-tree.css:339:  font-family: var(--code-font-family);
src/styles/file-tree.css:364:  font-family: var(--code-font-family);
src/styles/branch-switcher-modal.css:63:  font-family: var(--code-font-family, Menlo, Monaco, "Courier New", monospace);
src/styles/terminal.css:14:  --terminal-font-family: var(--code-font-family);
