#030712
#111827
#166534
#1d4ed8
#1f2937
#2563eb
#374151
#4b5563
#6b7280
#991b1b
#9a3412
#9ca3af
#b6bdc7
#b91c1c
#c4cbd6
#cecec8
#cf4c22
#d4d6da
#d8d8d2
#e5582a
#e6e6e3
#e6e7ea
#eaf7ef
#ebebe8
#f0f1f3
#f4f4f1
#f5cba7
#f5f6f8
#f6f6f3
#f6f7f9
#f7f7f5
#f7f8fa
#f8f9fb
#fafbfc
#fff0db
#fff7ed
#ffffff
rgb(18, 18, 18)
rgb(41, 44, 51)
rgba(10, 12, 18, 0.7)
rgba(10, 14, 20, 0.32)
rgba(10, 14, 20, 0.45)
rgba(10, 14, 20, 0.55)
rgba(10, 14, 20, 0.9)
rgba(10, 14, 20, 0.995)
rgba(100, 200, 255, 0.14)
rgba(100, 200, 255, 0.25)
rgba(100, 200, 255, 0.3)
rgba(100, 200, 255, 0.55)
rgba(100, 200, 255, 0.6)
rgba(12, 16, 26, 0.6)
rgba(120, 205, 255, 0.18)
rgba(120, 205, 255, 0.22)
rgba(120, 235, 190, 0.92)
rgba(120, 235, 190, 0.95)
rgba(120, 255, 200, 0.15)
rgba(120, 255, 200, 0.18)
rgba(164, 195, 255, 0.7)
rgba(17, 24, 39, 0.02)
rgba(17, 24, 39, 0.03)
rgba(17, 24, 39, 0.04)
rgba(17, 24, 39, 0.05)
rgba(17, 24, 39, 0.07)
rgba(17, 24, 39, 0.08)
rgba(170, 255, 220, 0.92)
rgba(170, 255, 220, 0.95)
rgba(18, 18, 18, 0.5)
rgba(196, 154, 255, 0.94)
rgba(196, 154, 255, 0.96)
rgba(229, 88, 42, 0.10)
rgba(229, 88, 42, 0.12)
rgba(255, 110, 110, 0.92)
rgba(255, 110, 110, 0.95)
rgba(255, 132, 132, 0.96)
rgba(255, 142, 142, 0.95)
rgba(255, 144, 200, 0.08)
rgba(255, 144, 200, 0.1)
rgba(255, 144, 200, 0.15)
rgba(255, 144, 200, 0.18)
rgba(255, 144, 200, 0.3)
rgba(255, 144, 200, 0.35)
rgba(255, 175, 85, 0.92)
rgba(255, 175, 85, 0.95)
rgba(255, 195, 226, 0.92)
rgba(255, 195, 226, 0.95)
rgba(255, 255, 255, 0.02)
rgba(255, 255, 255, 0.04)
rgba(255, 255, 255, 0.05)
rgba(255, 255, 255, 0.06)
rgba(255, 255, 255, 0.07)
rgba(255, 255, 255, 0.08)
rgba(255, 255, 255, 0.1)
rgba(255, 255, 255, 0.12)
rgba(255, 255, 255, 0.14)
rgba(255, 255, 255, 0.16)
rgba(255, 255, 255, 0.18)
rgba(255, 255, 255, 0.2)
rgba(255, 255, 255, 0.22)
rgba(255, 255, 255, 0.28)
rgba(255, 255, 255, 0.3)
rgba(255, 255, 255, 0.35)
rgba(255, 255, 255, 0.36)
rgba(255, 255, 255, 0.42)
rgba(255, 255, 255, 0.45)
rgba(255, 255, 255, 0.5)
rgba(255, 255, 255, 0.52)
rgba(255, 255, 255, 0.55)
rgba(255, 255, 255, 0.6)
rgba(255, 255, 255, 0.62)
rgba(255, 255, 255, 0.7)
rgba(255, 255, 255, 0.75)
rgba(255, 255, 255, 0.82)
rgba(255, 255, 255, 0.85)
rgba(255, 255, 255, 0.88)
rgba(255, 255, 255, 0.9)
rgba(32, 35, 42, 0.55)
rgba(32, 35, 42, 0.72)
rgba(32, 35, 42, 0.8)
rgba(32, 35, 42, 0.9)
rgba(32, 35, 42, 0.92)
rgba(32, 35, 42, 0.94)
rgba(32, 35, 42, 0.96)
rgba(32, 35, 42, 0.98)
rgba(32, 35, 42, 0.995)
rgba(35, 38, 45, 0.72)
rgba(35, 38, 45, 0.75)
rgba(35, 38, 45, 0.96)
rgba(36, 39, 46, 0.72)
rgba(36, 39, 46, 0.96)
rgba(37, 99, 235, 0.10)
rgba(37, 99, 235, 0.12)
rgba(37, 99, 235, 0.2)
rgba(37, 99, 235, 0.25)
rgba(37, 99, 235, 0.45)
rgba(41, 44, 51, 0.78)
rgba(41, 44, 51, 0.96)
rgba(50, 54, 64, 0.92)
rgba(50, 54, 64, 0.94)
rgba(55, 60, 72, 0.7)
rgba(56, 60, 70, 0.96)
rgba(64, 68, 78, 0.98)
rgba(68, 72, 84, 0.6)
rgba(68, 72, 84, 0.78)
rgba(70, 75, 88, 0.92)
rgba(74, 80, 92, 0.78)
rgba(77, 153, 255, 0.45)
rgba(77, 153, 255, 0.5)
rgba(77, 153, 255, 0.58)
rgba(78, 84, 96, 0.84)
rgba(8, 10, 16, 0.45)
rgba(8, 10, 16, 0.82)
rgba(9, 12, 20, 0.4)
rgba(92, 168, 255, 0.24)
rgba(92, 168, 255, 0.28)
